Common Name,SST (ºC) Boat,SST YSI,Sal. YSI,pH YSI,DO YSI,Depth (m),Area,Wind speed,Air Temp (°C),Cloud Coverage (%),Tidal Strenght
Skipjack Tuna,24,7,24,3,35,81,8,09,6,1,92,5,North Bazaruto,5,21,3555555555556,23,2,2,42267002518892
Bonito,24,3,23,9,35,8,8,18,5,56,77,3,North Bazaruto,5,21,49,3333333333333,2,39230769230769
Bonito,30,6,N/A,N/A,N/A,N/A,58,Marlin Pinnacles,5,26,0,1,53846153846154
Yellowfin Tuna,28,9,N/A,N/A,N/A,N/A,84,6,Marlin Pinnacles,4,75,27,37,3,35336658354115
Yellowfin Tuna,29,4,N/A,N/A,N/A,N/A,75,6,Marlin Pinnacles,4,5,27,43,2,90448877805486
Skipjack Tuna,30,N/A,N/A,N/A,N/A,72,5,Marlin Pinnacles,4,78333333333333,27,11,9166666666667,0,821212121212121
Skipjack Tuna,29,8,29,9,35,52,8,28,4,52,24,Canyon,3,26111111111111,27,23,6444444444444,2,17296587926509
Skipjack Tuna,33,8,29,5,35,3,8,29,4,32,44,Sailfish Bay,6,17777777777778,28,18,3777777777778,1,71538461538461
Yellowfin Tuna,33,8,29,5,35,3,8,29,4,32,44,Sailfish Bay,6,17777777777778,28,18,3777777777778,1,71538461538461
Bonito,33,8,30,6,35,08,8,28,5,23,166,Sailfish Bay,5,93333333333333,28,15,6888888888889,1,52461538461538
Skipjack Tuna,31,7,28,9,35,31,8,3,4,23,49,9,Sailfish Bay,2,43333333333333,28,44,8666666666667,2,84899497487437
Bonito,31,3,28,9,35,32,8,3,4,65,56,3,Sailfish Bay,2,22777777777778,28,44,4555555555556,3,15577889447236
Bonito,30,6,28,7,35,34,8,28,4,12,59,6,Home Reef,2,36666666666667,28,45,7111111111111,3,67814070351759
Bonito,30,3,28,4,35,31,8,28,3,93,59,8,2-Mile,2,75,28,47,5,3,86884422110553
Bonito,30,3,28,3,35,33,8,26,4,71,29,2-Mile,3,28,48,6666666666667,3,99321608040201
Bonito,30,2,27,4,39,69,8,27,4,47,12,9,Canyon,11,29,100,2,52950819672131
Bonito,29,8,29,4,34,35,8,31,5,17,43,5,Lighthouse,9,91111111111111,27,5444444444444,78,1333333333333,2,56885245901639
Bonito,30,3,N/A,N/A,N/A,N/A,18,9,Lighthouse,8,46111111111111,28,95,15,3,05835189309577
Bonito,29,8,29,6,35,44,8,31,4,1,23,4,Marlin Pinnacles,4,41666666666667,27,4166666666667,63,25,4,15116279069767
Bonito,29,5,29,35,48,8,33,4,13,19,7,Marlin Pinnacles,4,26666666666667,27,2666666666667,66,4,3,83093023255814
Bonito,30,29,35,02,8,29,4,7,89,1,Canyon,6,52222222222222,28,46,9222222222222,2,96488372093023
Yellowfin Tuna,31,2,29,3,35,36,8,25,4,89,60,Home Reef,8,43888888888889,28,64,1,2,47477876106195
Skipjack Tuna,31,2,29,3,35,36,8,25,4,89,60,Home Reef,8,43888888888889,28,64,1,2,47477876106195
Yellowfin Tuna,31,3,27,7,36,15,8,26,4,56,150,Canyon,9,20555555555556,28,7944444444444,48,3555555555556,1,59647577092511
Bonito,31,6,30,5,36,06,8,21,4,66,11,Gap,3,28,95,5277777777778,2,37655860349127
Bonito,31,28,4,35,82,8,26,5,09,31,2,San Sebastian,11,7666666666667,27,56,85,3,22641509433962
Bonito,29,5,N/A,N/A,N/A,N/A,23,4,Zitone,2,27,45,3,33743315508021
Yellowfin Tuna,29,4,N/A,N/A,N/A,N/A,44,2-Mile,11,9833333333333,26,6611111111111,48,7444444444444,3,78816120906801
Bonito,29,5,N/A,N/A,N/A,N/A,36,7,2-Mile,12,1333333333333,26,7111111111111,48,0444444444444,3,72241813602015
Yellowfin Tuna,29,4,N/A,N/A,N/A,N/A,30,2,2-Mile,12,5333333333333,26,8444444444444,46,1777777777778,3,54710327455919
Skipjack Tuna,27,2,N/A,N/A,N/A,N/A,53,Home Reef,12,8722222222222,27,48,3444444444444,3,17455919395466
Bonito,25,4,N/A,N/A,N/A,N/A,22,San Sebastian,7,58333333333333,24,46,9166666666667,2,27482837528604
Bonito,25,4,N/A,N/A,N/A,N/A,14,San Sebastian,7,33333333333333,24,48,6666666666667,2,07574370709382
Bonito,25,4,N/A,N/A,N/A,N/A,22,5,San Sebastian,7,24,51,1,81029748283753
Bonito,25,5,N/A,N/A,N/A,N/A,16,San Sebastian,5,2,24,63,6,0,376887871853547
Yellowfin Tuna,23,8,N/A,N/A,N/A,N/A,33,2,Sailfish Bay,10,6611111111111,22,6611111111111,0,2,07241379310345
Bonito,23,9,N/A,N/A,N/A,N/A,42,9,9-Mile,10,4944444444444,22,4944444444444,0,2,03103448275862
Bonito,23,9,N/A,N/A,N/A,N/A,34,Lighthouse,9,11666666666667,22,13,5333333333333,1,74341463414634
Bonito,23,8,N/A,N/A,N/A,N/A,34,4,San Sebastian,8,38888888888889,22,57,3333333333333,1,64841849148418
Bonito,24,N/A,N/A,N/A,N/A,46,8,San Sebastian,8,23333333333333,22,53,6,1,51897810218978
Bonito,24,1,N/A,N/A,N/A,N/A,33,6,San Sebastian,8,13333333333333,22,51,2,1,43576642335766
Bonito,29,2,N/A,N/A,N/A,N/A,37,2,San Sebastian,8,06111111111111,22,49,4666666666667,1,37566909975669
Bonito,24,8,N/A,N/A,N/A,N/A,12,7,West Benguerra,6,88333333333333,22,3722222222222,57,4166666666667,2,25078369905956
Bonito,26,4,N/A,N/A,N/A,N/A,41,2,Marlin Pinnacles,7,66666666666667,23,6666666666667,8,66666666666668,2,63890214797136
Bonito,25,4,N/A,N/A,N/A,N/A,51,5,Canyon,3,24,22,75,3,2020618556701
Bonito,25,N/A,N/A,N/A,N/A,48,9,Canyon,3,24,22,4444444444444,3,14819587628866
Skipjack Tuna,26,2,N/A,N/A,N/A,N/A,64,9,Canyon,3,25555555555556,24,21,2333333333333,2,95721649484536
Skipjack Tuna,26,3,N/A,N/A,N/A,N/A,91,Canyon,3,35555555555556,24,20,9333333333333,2,91314432989691
Skipjack Tuna,26,6,N/A,N/A,N/A,N/A,157,Canyon,3,52222222222222,24,20,4333333333333,2,83969072164948
Bonito,26,8,N/A,N/A,N/A,N/A,191,Marlin Pinnacles,3,76666666666667,24,19,7,2,7319587628866
Bonito,24,7,N/A,N/A,N/A,N/A,18,9,North Bazaruto,6,11111111111111,22,1111111111111,92,2222222222223,3,33216957605985
Bonito,24,8,N/A,N/A,N/A,N/A,21,6,North Bazaruto,6,03333333333333,22,0333333333333,97,6666666666667,3,23441396508728
Bonito,24,9,N/A,N/A,N/A,N/A,23,3,Lighthouse,5,8,22,4,100,2,94114713216958
Bonito,25,4,N/A,N/A,N/A,N/A,30,Lighthouse,5,30555555555556,23,3888888888889,100,2,31970074812968
Bonito,25,4,N/A,N/A,N/A,N/A,25,6,Lighthouse,5,17222222222222,23,6555555555556,100,2,15211970074813
Bonito,26,3,N/A,N/A,N/A,N/A,23,Sailfish Bay,3,6,24,4666666666667,53,3333333333333,1,34912718204489
Bonito,26,8,N/A,N/A,N/A,N/A,33,6-Mile,3,36111111111111,25,0,1,83232628398792
Skipjack Tuna,26,8,N/A,N/A,N/A,N/A,33,6-Mile,3,36111111111111,25,0,1,83232628398792
Skipjack Tuna,26,8,N/A,N/A,N/A,N/A,44,5,6-Mile,4,13888888888889,25,0,2,07764350453172
Bonito,25,2,N/A,N/A,N/A,N/A,22,9,Bazaruto,14,4833333333333,24,58,8333333333333,3,89577464788732
Bonito,25,2,N/A,N/A,N/A,N/A,25,8,Bazaruto,14,5555555555556,24,59,5555555555556,3,74929577464789
Bonito,25,6,N/A,N/A,N/A,N/A,34,4,Lighthouse,14,9444444444444,24,63,4444444444444,2,96056338028169
Bonito,26,8,N/A,N/A,N/A,N/A,35,1,Lighthouse,15,1833333333333,24,1833333333333,60,3333333333333,2,47605633802817
Bonito,26,3,N/A,N/A,N/A,N/A,22,3,Lighthouse,15,85,24,85,47,1,12394366197183
Skipjack Tuna,26,4,N/A,N/A,N/A,N/A,58,3,Marlin Pinnacles,2,25,43,2666666666667,1,91836065573771
Skipjack Tuna,26,4,N/A,N/A,N/A,N/A,58,3,Marlin Pinnacles,2,25,41,2,2,15213114754098
Skipjack Tuna,27,3,N/A,N/A,N/A,N/A,80,4,Marlin Pinnacles,2,25,40,6666666666667,2,21245901639344
Skipjack Tuna,27,4,N/A,N/A,N/A,N/A,88,Marlin Pinnacles,2,25,40,2,28786885245902
Bonito,27,3,N/A,N/A,N/A,N/A,29,1,Zitone,12,8055555555556,23,3888888888889,41,3611111111111,2,42240802675585
Skipjack Tuna,27,3,N/A,N/A,N/A,N/A,24,2,Lighthouse,12,4222222222222,24,1555555555556,30,2444444444445,2,67625418060201
Bonito,27,3,N/A,N/A,N/A,N/A,38,6,Lighthouse,12,25,0277777777778,18,0277777777778,2,9742474916388
Bonito,27,N/A,N/A,N/A,N/A,50,8,Sailfish Bay,6,26,50,3277777777778,2,58901098901099
Skipjack Tuna,27,5,N/A,N/A,N/A,N/A,23,7,Lighthouse,7,16666666666667,26,45,2222222222222,2,05989010989011
Skipjack Tuna,27,6,N/A,N/A,N/A,N/A,34,8,Lighthouse,7,41666666666667,26,43,5555555555556,1,98571428571429
Skipjack Tuna,28,1,N/A,N/A,N/A,N/A,64,Lighthouse,8,11666666666667,26,38,8888888888889,1,77802197802198
Bonito,28,5,N/A,N/A,N/A,N/A,25,8,Lighthouse,8,8,26,34,3333333333333,1,61898734177215
Bonito,28,4,N/A,N/A,N/A,N/A,36,3,Lighthouse,8,95,26,33,3333333333333,1,65316455696203
Skipjack Tuna,26,6,N/A,N/A,N/A,N/A,51,5,Marlin Pinnacles,4,67777777777778,26,34,1166666666667,3,83689567430025
Skipjack Tuna,28,1,N/A,N/A,N/A,N/A,60,Canyon,4,5,26,32,25,3,69440203562341
Skipjack Tuna,28,1,N/A,N/A,N/A,N/A,71,Canyon,4,33333333333333,26,30,5,3,56081424936387
Skipjack Tuna,28,1,N/A,N/A,N/A,N/A,69,Canyon,4,26,27,3,29363867684478
Skipjack Tuna,28,1,N/A,N/A,N/A,N/A,55,Canyon,4,5,26,31,8333333333333,3,0264631043257
Skipjack Tuna,28,3,N/A,N/A,N/A,N/A,35,San Sebastian,4,96666666666667,26,36,3444444444444,2,77709923664122
Skipjack Tuna,28,3,N/A,N/A,N/A,N/A,77,San Sebastian,5,1,26,37,6333333333333,2,7058524173028
Skipjack Tuna,28,3,N/A,N/A,N/A,N/A,58,San Sebastian,5,98333333333333,26,46,1722222222222,2,23384223918575
Skipjack Tuna,29,1,N/A,N/A,N/A,N/A,71,1,San Sebastian,7,20555555555556,26,53,1222222222222,1,36106870229008
Skipjack Tuna,29,6,N/A,N/A,N/A,N/A,71,Offshore,7,83888888888889,26,44,2555555555556,1,295
Skipjack Tuna,29,6,N/A,N/A,N/A,N/A,55,4,Canyon,8,88888888888889,26,39,3333333333333,2,35294117647059
Skipjack Tuna,29,6,N/A,N/A,N/A,N/A,85,Canyon,8,97777777777778,26,39,0666666666667,2,43058823529412
Skipjack Tuna,29,6,N/A,N/A,N/A,N/A,85,Canyon,9,12222222222222,26,38,6333333333333,2,55676470588235
Skipjack Tuna,29,6,N/A,N/A,N/A,N/A,41,Canyon,9,3,26,38,1,2,71205882352941
Skipjack Tuna,29,6,N/A,N/A,N/A,N/A,24,Canyon,9,33333333333333,26,38,2,74117647058824
Bonito,28,2,N/A,N/A,N/A,N/A,53,2,9-Mile,2,22222222222222,25,57,1111111111111,2,99859154929578
Bonito,28,6,N/A,N/A,N/A,N/A,47,9,Lighthouse,2,5,25,47,1,94225352112676
Bonito,28,6,N/A,N/A,N/A,N/A,47,9,Lighthouse,2,55555555555556,25,45,8888888888889,1,83661971830986
Bonito,28,7,N/A,N/A,N/A,N/A,37,2,Lighthouse,2,58333333333333,25,45,3333333333333,1,78380281690141
Bonito,29,4,N/A,N/A,N/A,N/A,21,6,Canyon,6,6,25,6,100,2,37436823104693
Yellowfin Tuna,29,5,N/A,N/A,N/A,N/A,20,1,Sailfish Bay,9,05,25,3277777777778,100,2,49819494584838
Skipjack Tuna,29,5,N/A,N/A,N/A,N/A,20,1,Sailfish Bay,9,05,25,3277777777778,100,2,49819494584838
Yellowfin Tuna,29,5,N/A,N/A,N/A,N/A,207,Canyon,9,45,25,2833333333333,100,2,51841155234657
Skipjack Tuna,29,5,N/A,N/A,N/A,N/A,207,Canyon,9,45,25,2833333333333,100,2,51841155234657
Skipjack Tuna,29,7,N/A,N/A,N/A,N/A,33,Canyon,11,4,25,0666666666667,100,2,61696750902527
Yellowfin Tuna,29,7,N/A,N/A,N/A,N/A,33,Canyon,11,4,25,0666666666667,100,2,61696750902527
Bonito,27,1,N/A,N/A,N/A,N/A,5,3,Bazaruto,3,25,1666666666667,50,1666666666667,1,49555035128806
Bonito,27,1,N/A,N/A,N/A,N/A,12,3,Bazaruto,2,96666666666667,25,1611111111111,50,2944444444444,1,48782201405152
Bonito,27,1,N/A,N/A,N/A,N/A,25,Sta Carolina,2,25,1666666666667,47,1666666666667,1,03185011709602
Bonito,28,1,N/A,N/A,N/A,N/A,13,7,Magarruque,7,31111111111111,26,47,1111111111111,3,83588390501319
Bonito,28,1,N/A,N/A,N/A,N/A,10,3,Benguerra,7,05555555555556,26,44,5555555555556,3,50817941952507
Bonito,29,N/A,N/A,N/A,N/A,27,6,San Sebastian,5,86666666666667,26,5666666666667,39,4666666666667,2,71029023746702
Bonito,29,N/A,N/A,N/A,N/A,43,4,San Sebastian,5,83333333333333,26,5833333333333,39,3333333333333,2,68891820580475
Bonito,29,4,N/A,N/A,N/A,N/A,3,4,North Benguerra,1,61666666666667,26,3833333333333,46,5166666666667,3,5411214953271
Bonito,29,3,N/A,N/A,N/A,N/A,46,2,5-Mile,1,82222222222222,26,1777777777778,43,0222222222222,3,1088785046729
Bonito,29,3,N/A,N/A,N/A,N/A,45,7,6-Mile,1,87222222222222,26,1277777777778,42,1722222222222,3,00373831775701
Yellowfin Tuna,29,3,N/A,N/A,N/A,N/A,44,5-Mile,1,87222222222222,26,1277777777778,42,1722222222222,3,00373831775701
Skipjack Tuna,29,3,N/A,N/A,N/A,N/A,44,5-Mile,1,87222222222222,26,1277777777778,42,1722222222222,3,00373831775701
Yellowfin Tuna,29,3,N/A,N/A,N/A,N/A,44,1,6-Mile,1,97777777777778,26,0222222222222,40,3777777777778,2,78177570093458
Skipjack Tuna,29,3,N/A,N/A,N/A,N/A,44,1,6-Mile,1,97777777777778,26,0222222222222,40,3777777777778,2,78177570093458
Skipjack Tuna,29,4,N/A,N/A,N/A,N/A,44,6,5-Mile,2,13888888888889,26,1388888888889,34,4444444444444,2,44299065420561
Yellowfin Tuna,29,4,N/A,N/A,N/A,N/A,44,6,5-Mile,2,14444444444444,26,1444444444444,34,2222222222222,2,43130841121495
Yellowfin Tuna,29,4,N/A,N/A,N/A,N/A,45,4,6-Mile,2,21666666666667,26,2166666666667,31,3333333333333,2,27943925233645
Skipjack Tuna,29,4,N/A,N/A,N/A,N/A,45,4,6-Mile,2,21666666666667,26,2166666666667,31,3333333333333,2,27943925233645
Bonito,27,8,N/A,N/A,N/A,N/A,15,Magarruque,10,2777777777778,27,43,7777777777778,1,53922018348624
Bonito,27,8,N/A,N/A,N/A,N/A,18,Magarruque,10,2777777777778,27,43,7777777777778,1,53922018348624
Bonito,28,7,N/A,N/A,N/A,N/A,21,4,Marlin Pinnacles,12,8944444444444,27,10,3222222222222,3,38167202572347
Bonito,28,8,N/A,N/A,N/A,N/A,20,1,Magarruque,12,9444444444444,27,9,22222222222222,3,50032154340836
Bonito,28,8,N/A,N/A,N/A,N/A,31,2,Benguerra,12,9722222222222,27,8,61111111111113,3,56623794212219
Bonito,28,8,N/A,N/A,N/A,N/A,27,5,Magarruque,13,1666666666667,27,8,77777777777778,3,76398713826367
Bonito,28,8,N/A,N/A,N/A,N/A,16,8,Magarruque,13,3333333333333,27,9,55555555555555,3,89581993569132
Bonito,28,N/A,N/A,N/A,N/A,18,7,Bazaruto,5,35555555555555,27,22,5444444444444,2,38513513513514
Bonito,28,N/A,N/A,N/A,N/A,28,Zitone,3,38333333333333,27,9,51111111111111,1,51351351351351
Bonito,28,1,N/A,N/A,N/A,N/A,17,9,25-Mile,3,78333333333333,27,10,0444444444444,1,35135135135135
Bonito,28,2,N/A,N/A,N/A,N/A,31,9,25-Mile,4,51666666666667,27,11,0222222222222,1,05405405405405
Bonito,28,5,N/A,N/A,N/A,N/A,29,25-Mile,5,23333333333333,27,11,9777777777778,1,37622149837134
Bonito,27,4,N/A,N/A,N/A,N/A,6,North Benguerra,7,33333333333333,26,44,5,2,19032258064516
