Common Name,SST (ºC) Boat,SST YSI,Sal. YSI,pH YSI,DO YSI,Depth (m),Area,Wind speed,Air Temp (°C),Cloud Coverage (%),Tidal Strenght
Bonito,27,4,N/A,N/A,N/A,N/A,80,2,Canyon,7,26,44,2,19032258064516
Yellowfin Tuna,27,4,N/A,N/A,N/A,N/A,80,2,Canyon,7,26,44,2,19032258064516
Skipjack Tuna,27,4,N/A,N/A,N/A,N/A,80,2,Canyon,7,26,44,2,19032258064516
Skipjack Tuna,27,4,N/A,N/A,N/A,N/A,64,3,Canyon,6,92777777777778,26,0722222222222,45,0111111111111,2,19032258064516
Skipjack Tuna,28,6,N/A,N/A,N/A,N/A,62,8,Canyon,6,76111111111111,26,2388888888889,47,3444444444444,2,13548387096774
Bonito,28,9,N/A,N/A,N/A,N/A,28,3,Canyon,6,66666666666667,26,3333333333333,48,6666666666667,2,19032258064516
Skipjack Tuna,29,1,N/A,N/A,N/A,N/A,76,7,Canyon,6,60555555555556,26,3944444444444,49,5222222222222,2,2258064516129
Yellowfin Tuna,29,2,N/A,N/A,N/A,N/A,101,Canyon,6,55555555555556,26,4444444444444,50,2222222222222,2,25483870967742
Yellowfin Tuna,29,3,N/A,N/A,N/A,N/A,89,8,Canyon,6,5,26,5,51,2,28709677419355
Skipjack Tuna,29,3,N/A,N/A,N/A,N/A,89,8,Canyon,6,47222222222222,26,5277777777778,51,3888888888889,2,30322580645161
Skipjack Tuna,29,5,N/A,N/A,N/A,N/A,90,3,Canyon,6,38888888888889,26,6111111111111,52,5555555555556,2,35161290322581
Yellowfin Tuna,29,7,N/A,N/A,N/A,N/A,628,Canyon,6,33333333333333,26,6666666666667,53,3333333333333,2,38387096774194
Yellowfin Tuna,29,9,N/A,N/A,N/A,N/A,60,3,Canyon,6,25,26,75,54,5,2,43225806451613
Yellowfin Tuna,29,N/A,N/A,N/A,N/A,78,Marlin Pinnacles,4,87777777777778,27,56,2444444444444,3,9265625
Bonito,29,N/A,N/A,N/A,N/A,101,Canyon,4,96666666666667,27,56,0666666666667,3,8640625
Skipjack Tuna,29,8,N/A,N/A,N/A,N/A,66,9,Marlin Pinnacles,5,02222222222222,27,0222222222222,55,2222222222222,3,809375
Bonito,30,1,N/A,N/A,N/A,N/A,58,3,San Sebastian,5,25,27,25,47,25,3,4890625
Bonito,30,N/A,N/A,N/A,N/A,47,3,San Sebastian,5,56111111111111,27,5611111111111,36,3611111111111,3,0515625
Bonito,28,3,N/A,N/A,N/A,N/A,26,Bazaruto,7,43888888888889,27,52,5388888888889,4,88115942028985
Bonito,28,3,N/A,N/A,N/A,N/A,13,Bazaruto,7,32222222222222,27,54,5222222222222,4,62246376811594
Bonito,28,3,N/A,N/A,N/A,N/A,20,Lighthouse,7,25,27,55,75,4,46231884057971
Bonito,28,4,N/A,N/A,N/A,N/A,29,9,Zitone,7,27,60,3,90797101449275
Bonito,28,4,N/A,N/A,N/A,N/A,23,6,Zitone,7,32222222222222,27,63,3833333333333,3,55072463768116
Bonito,28,6,N/A,N/A,N/A,N/A,37,1,Lighthouse,8,38888888888889,27,74,5833333333333,2,36811594202899
Bonito,29,5,N/A,N/A,N/A,N/A,28,5,Sailfish Bay,9,27,7944444444444,16,65,0,556190476190475
Bonito,28,5,N/A,N/A,N/A,N/A,10,Marlin Pinnacles,6,6,27,54,4,4,65348837209302
Yellowfin Tuna,29,7,N/A,N/A,N/A,N/A,41,5,Marlin Pinnacles,6,30555555555556,27,50,2777777777778,3,91395348837209
Yellowfin Tuna,29,9,N/A,N/A,N/A,N/A,43,2,Marlin Pinnacles,6,27,0944444444444,44,3,2,9093023255814
Bonito,30,4,N/A,N/A,N/A,N/A,42,9,Marlin Pinnacles,6,27,7777777777778,32,1,19302325581395
Skipjack Tuna,30,9,N/A,N/A,N/A,N/A,30,6-Mile,11,27,4888888888889,55,0444444444444,2,18433734939759
Skipjack Tuna,31,N/A,N/A,N/A,N/A,40,Sailfish Bay,10,1333333333333,27,2888888888889,44,2888888888889,1,99828178694158
Skipjack Tuna,37,1,N/A,N/A,N/A,N/A,32,9-Mile,4,66666666666667,28,28,6666666666667,3
Yellowfin Tuna,30,N/A,N/A,N/A,N/A,32,9-Mile,4,66666666666667,28,28,6666666666667,3
Skipjack Tuna,31,5,N/A,N/A,N/A,N/A,53,9-Mile,9,28,46,3555555555556,1,81489361702128
Yellowfin Tuna,31,5,N/A,N/A,N/A,N/A,48,9-Mile,9,28,45,6444444444444,1,73167848699764
Yellowfin Tuna,32,N/A,N/A,N/A,N/A,50,9-Mile,9,28,44,5333333333333,1,6016548463357
Yellowfin Tuna,32,N/A,N/A,N/A,N/A,50,9-Mile,9,28,44,5333333333333,1,6016548463357
Bonito,30,1,N/A,N/A,N/A,N/A,42,6-Mile,6,05555555555556,26,9444444444444,41,5555555555555,2,58721804511278
Skipjack Tuna,31,2,N/A,N/A,N/A,N/A,383,Canyon,8,70555555555556,28,2944444444444,44,8222222222222,1,10943396226415
Yellowfin Tuna,31,3,N/A,N/A,N/A,N/A,351,Canyon,8,70555555555556,28,2944444444444,44,8222222222222,1,10943396226415
Skipjack Tuna,31,N/A,N/A,N/A,N/A,371,Canyon,8,93888888888889,28,0611111111111,45,7555555555556,1,46603773584906
Bonito,31,N/A,N/A,N/A,N/A,24,6-Mile,9,33333333333333,28,48,2,0688679245283
Yellowfin Tuna,29,9,N/A,N/A,N/A,N/A,147,Canyon,5,23333333333333,28,43,8,1,61863354037267
Skipjack Tuna,30,3,N/A,N/A,N/A,N/A,180,Canyon,5,11111111111111,28,42,3333333333333,1,72111801242236
Yellowfin Tuna,30,3,N/A,N/A,N/A,N/A,180,Canyon,5,07222222222222,28,41,8666666666667,1,75372670807453
Skipjack Tuna,30,1,N/A,N/A,N/A,N/A,39,Canyon,4,66666666666667,27,2222222222222,34,2222222222222,2,16086956521739
Skipjack Tuna,30,7,N/A,N/A,N/A,N/A,73,5,Canyon,4,22777777777778,27,2277777777778,35,8222222222222,2,41242236024845
Skipjack Tuna,29,3,N/A,N/A,N/A,N/A,28,2-Mile,13,7333333333333,27,75,6333333333333,3,76574923547401
Bonito,30,N/A,N/A,N/A,N/A,47,Home Reef,13,27,2277777777778,70,7611111111111,3,12544080604534
Yellowfin Tuna,30,8,N/A,N/A,N/A,N/A,48,San Sebastian,13,27,5777777777778,62,7111111111111,2,71284634760705
Skipjack Tuna,30,N/A,N/A,N/A,N/A,51,San Sebastian,5,16666666666667,28,78,4,1,89310344827586
Bonito,30,N/A,N/A,N/A,N/A,52,San Sebastian,5,58333333333333,28,74,4,1,77487684729064
Skipjack Tuna,29,1,N/A,N/A,N/A,N/A,60,Canyon,8,27,5611111111111,47,6777777777778,2,38990384615385
Skipjack Tuna,29,6,N/A,N/A,N/A,N/A,47,Marlin Pinnacles,8,27,8444444444444,36,9111111111111,1,93629807692308
Bonito,31,3,N/A,N/A,N/A,N/A,22,9,6-Mile,8,47222222222222,29,44,3333333333334,1,71661237785016
Skipjack Tuna,29,2,N/A,N/A,N/A,N/A,260,Canyon,1,22222222222222,27,51,1,15124153498871
Yellowfin Tuna,29,2,N/A,N/A,N/A,N/A,255,Canyon,1,24444444444445,27,50,6,1,13453724604966
Skipjack Tuna,29,8,N/A,N/A,N/A,N/A,130,Canyon,8,27,46,1333333333333,1,53861171366594
Yellowfin Tuna,29,8,N/A,N/A,N/A,N/A,106,Canyon,8,27,45,6666666666667,1,47180043383948
Yellowfin Tuna,29,8,N/A,N/A,N/A,N/A,77,Canyon,8,27,45,1,3763557483731
Skipjack Tuna,29,8,N/A,N/A,N/A,N/A,78,Canyon,8,27,45,1,3763557483731
Skipjack Tuna,29,8,N/A,N/A,N/A,N/A,101,Lighthouse,7,02777777777778,29,19,1666666666667,2,19968051118211
Skipjack Tuna,30,4,N/A,N/A,N/A,N/A,99,Lighthouse,7,28888888888889,29,20,7333333333333,2,45495207667732
Skipjack Tuna,30,4,N/A,N/A,N/A,N/A,86,Lighthouse,7,48333333333333,29,21,9,2,64504792332268
Yellowfin Tuna,28,1,N/A,N/A,N/A,N/A,28,2,Lighthouse,8,67222222222222,27,80,0055555555556,3,37831632653061
Skipjack Tuna,28,8,N/A,N/A,N/A,N/A,111,Lighthouse,8,55555555555556,27,72,8888888888889,3,28724489795918
Skipjack Tuna,29,9,N/A,N/A,N/A,N/A,147,Lighthouse,8,24444444444444,27,39,4888888888889,2,66275510204082
Bonito,27,5,N/A,N/A,N/A,N/A,12,6,Magarruque,6,95,25,6833333333333,48,2,3,49834254143646
Bonito,N/A,N/A,N/A,N/A,N/A,27,25-Mile,6,52777777777778,26,18,8888888888889,1,88110831234257
Bonito,28,N/A,N/A,N/A,N/A,30,1,San Sebastian,6,26,44,2666666666667,2,92241813602015
Bonito,28,9,N/A,N/A,N/A,N/A,19,8,Magarruque,12,26,6666666666667,31,6666666666667,1,44747706422018
Bonito,28,6,N/A,N/A,N/A,N/A,29,1,Kisawa,12,26,6666666666667,31,6666666666667,1,44747706422018
Bonito,28,7,N/A,N/A,N/A,N/A,16,Magarruque,6,66666666666667,27,79,3333333333333,1,99449541284404
Skipjack Tuna,28,N/A,N/A,N/A,N/A,60,5-Mile,7,33333333333333,26,6666666666667,41,6666666666667,2,36036585365854
Skipjack Tuna,28,N/A,N/A,N/A,N/A,41,Canyon,7,33333333333333,26,6666666666667,41,6666666666667,2,36036585365854
Bonito,29,6,N/A,N/A,N/A,N/A,23,8,6-Mile,5,66666666666667,27,6666666666667,26,6666666666667,2,29926470588235
Yellowfin Tuna,29,3,N/A,N/A,N/A,N/A,39,6,Sailfish Bay,9,26,6666666666667,95,6666666666667,1,28594249201278
Yellowfin Tuna,29,3,N/A,N/A,N/A,N/A,57,3,Sailfish Bay,9,26,6666666666667,95,6666666666667,1,28594249201278
Skipjack Tuna,29,3,N/A,N/A,N/A,N/A,53,4,Sailfish Bay,9,26,6666666666667,95,6666666666667,1,28594249201278
Skipjack Tuna,29,9,N/A,N/A,N/A,N/A,53,2,Sailfish Bay,9,26,6666666666667,95,6666666666667,1,28594249201278
Skipjack Tuna,29,9,N/A,N/A,N/A,N/A,54,Sailfish Bay,9,26,6666666666667,95,6666666666667,1,28594249201278
Yellowfin Tuna,28,9,N/A,N/A,N/A,N/A,25,7,5-Mile,4,33333333333333,27,92,2,59772727272727
Yellowfin Tuna,28,9,N/A,N/A,N/A,N/A,30,5,5-Mile,4,33333333333333,27,92,2,59772727272727
Yellowfin Tuna,29,1,N/A,N/A,N/A,N/A,28,1,9-Mile,4,33333333333333,27,92,2,59772727272727
Yellowfin Tuna,29,1,N/A,N/A,N/A,N/A,23,3,9-Mile,4,33333333333333,27,92,2,59772727272727
Skipjack Tuna,29,9,N/A,N/A,N/A,N/A,51,Marlin Pinnacles,7,33333333333333,27,100,2,97215496368039
Skipjack Tuna,29,8,N/A,N/A,N/A,N/A,61,9,Marlin Pinnacles,7,33333333333333,27,100,2,97215496368039
Yellowfin Tuna,29,8,N/A,N/A,N/A,N/A,61,9,Marlin Pinnacles,7,33333333333333,27,100,2,97215496368039
Skipjack Tuna,29,4,N/A,N/A,N/A,N/A,123,Marlin Pinnacles,4,25,3333333333333,5,33333333333334,2,18066825775656
Skipjack Tuna,28,7,N/A,N/A,N/A,N/A,70,1,San Sebastian,6,66666666666667,26,6666666666667,97,3333333333333,0,775644028103045
Skipjack Tuna,29,7,N/A,N/A,N/A,N/A,115,San Sebastian,6,66666666666667,26,6666666666667,97,3333333333333,0,775644028103045
Yellowfin Tuna,31,4,N/A,N/A,N/A,N/A,53,San Sebastian,6,66666666666667,26,6666666666667,97,3333333333333,0,775644028103045
Yellowfin Tuna,27,91,N/A,N/A,N/A,N/A,41,San Sebastian,5,27,12,6666666666667,1,97423312883436
Skipjack Tuna,28,1,N/A,N/A,N/A,N/A,63,6-Mile,10,3333333333333,26,21,6666666666667,2,39781931464174
Bonito,28,2,N/A,N/A,N/A,N/A,N/A,6-Mile,6,66666666666667,25,6666666666667,25,3333333333333,2,50898203592814
Skipjack Tuna,28,2,N/A,N/A,N/A,N/A,N/A,6-Mile,6,66666666666667,25,6666666666667,25,3333333333333,2,50898203592814
Yellowfin Tuna,28,2,N/A,N/A,N/A,N/A,N/A,6-Mile,6,66666666666667,25,6666666666667,25,3333333333333,2,50898203592814
Bonito,28,N/A,N/A,N/A,N/A,N/A,San Sebastian,7,33333333333333,25,60,3333333333333,2,6054347826087
Yellowfin Tuna,27,8,N/A,N/A,N/A,N/A,N/A,Marlin Pinnacles,6,66666666666667,25,6666666666667,96,2,48285714285714
Skipjack Tuna,27,8,N/A,N/A,N/A,N/A,N/A,Marlin Pinnacles,6,66666666666667,25,6666666666667,96,2,48285714285714
Yellowfin Tuna,26,9,N/A,N/A,N/A,N/A,N/A,9-Mile,10,24,6666666666667,53,3333333333333,2,32311557788945
Skipjack Tuna,28,5,N/A,N/A,N/A,N/A,N/A,Canyon,8,66666666666667,27,78,6666666666667,0,0781321184510242
Skipjack Tuna,28,1,N/A,N/A,N/A,N/A,N/A,Sailfish Bay,11,3333333333333,26,35,3333333333333,2,72709677419355
Yellowfin Tuna,28,2,N/A,N/A,N/A,N/A,N/A,Canyon,14,3333333333333,26,36,3333333333333,2,73732718894009
Yellowfin Tuna,28,2,N/A,N/A,N/A,N/A,N/A,9-Mile,9,66666666666667,25,62,2,41042183622829
Yellowfin Tuna,27,9,N/A,N/A,N/A,N/A,N/A,San Sebastian,4,66666666666667,24,6666666666667,20,3333333333333,2,18956310679612
Yellowfin Tuna,26,2,N/A,N/A,N/A,N/A,N/A,Canyon,4,24,6666666666667,11,3333333333333,2,57220630372493
Yellowfin Tuna,26,2,N/A,N/A,N/A,N/A,N/A,Canyon,4,24,6666666666667,11,3333333333333,2,57220630372493
Skipjack Tuna,26,N/A,N/A,N/A,N/A,N/A,Canyon,4,24,6666666666667,11,3333333333333,2,57220630372493
Skipjack Tuna,26,N/A,N/A,N/A,N/A,N/A,Canyon,4,24,6666666666667,11,3333333333333,2,57220630372493
Yellowfin Tuna,25,4,N/A,N/A,N/A,N/A,N/A,25-Mile,3,66666666666667,23,6666666666667,46,2,61604278074866
Skipjack Tuna,25,4,N/A,N/A,N/A,N/A,N/A,25-Mile,3,66666666666667,23,6666666666667,46,2,61604278074866
Yellowfin Tuna,28,3,N/A,N/A,N/A,N/A,39,San Sebastian,16,25,38,3333333333333,1,60854503464203
Skipjack Tuna,N/A,N/A,N/A,N/A,N/A,N/A,San Sebastian,6,66666666666667,22,3333333333333,9,0,273303167420815
Skipjack Tuna,N/A,N/A,N/A,N/A,N/A,N/A,San Sebastian,6,66666666666667,22,3333333333333,9,0,273303167420815
Skipjack Tuna,25,1,N/A,N/A,N/A,N/A,N/A,San Sebastian,2,23,6666666666667,23,6666666666667,2,32012779552716
Skipjack Tuna,24,5,N/A,N/A,N/A,N/A,N/A,San Sebastian,2,23,6666666666667,23,6666666666667,2,32012779552716
Skipjack Tuna,24,4,N/A,N/A,N/A,N/A,N/A,Marlin Pinnacles,2,23,6666666666667,23,6666666666667,2,32012779552716
Yellowfin Tuna,24,7,N/A,N/A,N/A,N/A,N/A,Canyon,2,23,6666666666667,23,6666666666667,2,32012779552716
Yellowfin Tuna,22,3,N/A,N/A,N/A,N/A,N/A,San Sebastian,0,333333333333333,24,51,3333333333333,1,55555555555555
Skipjack Tuna,26,7,N/A,N/A,N/A,N/A,N/A,San Sebastian,0,333333333333333,24,51,3333333333333,1,55555555555555
Skipjack Tuna,23,9,N/A,N/A,N/A,N/A,N/A,San Sebastian,0,333333333333333,24,51,3333333333333,1,55555555555555
Skipjack Tuna,22,2,N/A,N/A,N/A,N/A,N/A,San Sebastian,0,333333333333333,24,51,3333333333333,1,55555555555555
Skipjack Tuna,22,2,N/A,N/A,N/A,N/A,N/A,San Sebastian,0,333333333333333,24,51,3333333333333,1,55555555555555
Skipjack Tuna,21,8,N/A,N/A,N/A,N/A,N/A,San Sebastian,0,333333333333333,24,51,3333333333333,1,55555555555555
Skipjack Tuna,21,6,N/A,N/A,N/A,N/A,N/A,San Sebastian,0,333333333333333,24,51,3333333333333,1,55555555555555
Skipjack Tuna,21,6,N/A,N/A,N/A,N/A,N/A,San Sebastian,0,333333333333333,24,51,3333333333333,1,55555555555555
Bonito,20,4,N/A,N/A,N/A,N/A,14,Marlin Pinnacles,6,24,78,0,787499999999999
Skipjack Tuna,22,03,N/A,N/A,N/A,N/A,N/A,San Sebastian,6,24,78,0,787499999999999
Yellowfin Tuna,21,6,N/A,N/A,N/A,N/A,N/A,San Sebastian,6,24,78,0,787499999999999
Bonito,23,2,N/A,N/A,N/A,N/A,N/A,San Sebastian,6,24,78,0,787499999999999
Bonito,23,8,N/A,N/A,N/A,N/A,N/A,San Sebastian,6,24,78,0,787499999999999
Bonito,21,1,N/A,N/A,N/A,N/A,N/A,San Sebastian,6,24,78,0,787499999999999
Yellowfin Tuna,22,2,N/A,N/A,N/A,N/A,N/A,San Sebastian,6,24,78,0,787499999999999
Bonito,22,7,N/A,N/A,N/A,N/A,43,Marlin Pinnacles,3,66666666666667,23,36,6666666666667,1,77
